bioma,precipitacao,clima,temperatura,tempo_abandono,altura_arvore
Amazônia,723.8695001278815,Subtropical,23.287955199493403,3.030898337690989,12.16403261626097
Mata Atlântica,1231.840331692829,Equatorial,27.128419229230456,2.4725974874268215,16.767835762344642
Pampa,1420.1733756263584,Equatorial,30.94231827648853,12.538934967415207,27.411582717675536
Amazônia,1327.9701995916214,Tropical,27.94852195573238,16.895180358546483,31.094915755137006
Amazônia,694.5616552452536,Semiárido,32.072319381229235,12.470440972947486,23.1573901568169
Mata Atlântica,1419.5760373994945,Equatorial,20.232281199456203,16.51385073941814,27.913207890768188
Pampa,1861.1795551739897,Subtropical,17.241250868675014,14.545932570858085,24.986395186856356
Pantanal,1572.7649617901588,Semiárido,31.112927477899465,13.123546693450493,27.025965039628407
Pampa,2464.6654702002597,Tropical,33.6566617246005,2.0002381435204493,25.734620075530696
Amazônia,2752.6431167761302,Semiárido,26.167766188462732,19.909651627838887,39.78342156368685
Cerrado,561.3928154131738,Tropical,27.780317239045843,16.57338317307081,23.7919104221987
Caatinga,2903.3988106866104,Subtropical,21.42880607028538,1.4424263887304334,20.520152490785783
Mata Atlântica,2905.8941630580885,Tropical,30.220536463112595,8.693338776454524,32.63250432728167
Pantanal,1080.9448250730015,Semiárido,19.47818405860074,10.807981819143505,21.393221023798947
Caatinga,1919.7118637515932,Subtropical,28.295381163003665,14.540587326756977,32.477949886463
Cerrado,2639.3521366588275,Subtropical,15.567982085254155,17.35630208190989,33.61621663970659
Amazônia,1828.4566732191531,Tropical,18.190395510349227,11.998698753980333,23.421415171864645
Caatinga,2735.171701815555,Subtropical,23.305163076681897,7.9163546296699545,28.97508598723319
Cerrado,1778.5992895955071,Tropical,23.989103458413823,7.953793836030464,22.579943597886036
Pantanal,2223.346242880149,Subtropical,30.56147694363405,19.076031752429504,36.346824712140744
Pantanal,1959.107721801246,Subtropical,21.940651165708154,13.150981926566626,24.23173170973195
Pantanal,1093.8209930403773,Subtropical,31.35039405561644,16.968834753198752,29.378588378950777
Caatinga,882.9272255776808,Tropical,17.759538294670744,12.976877689980514,21.374835678593854
Cerrado,2723.810383000666,Subtropical,32.784793994219456,19.680551151606057,42.024703159935186
Pampa,2346.4341593995296,Tropical,19.185492021515508,7.067286736516644,21.514002303638698
Cerrado,2841.084268657688,Semiárido,27.394693193982008,18.493536834226227,37.97999325827612
Pampa,2120.507241940775,Tropical,17.070640976053554,8.76433542927462,22.466846513213042
Amazônia,2371.7576973560717,Semiárido,18.37468213295457,12.47570545140444,27.120355944594436
Caatinga,1711.2659662163478,Semiárido,29.847428255100226,5.677270493556376,23.895112991597248
Pantanal,1676.0351671697686,Subtropical,17.586639121232935,4.744949461776114,18.135579365905194
Mata Atlântica,2323.0410335332253,Subtropical,15.782510115567414,2.7962616373503044,21.584082165849722
Pantanal,1276.711430011755,Tropical,19.808835649261717,11.307455304038013,20.211653115473855
Pantanal,802.7107392139044,Equatorial,31.052757820418307,10.681598795606252,22.7298540431861
Caatinga,2522.5446078329887,Subtropical,18.1188446572854,18.992390026800095,29.15797677698012
Pampa,2328.276739692114,Tropical,21.63197682652573,10.553109926830293,28.56599269467429
Mata Atlântica,1452.2216116531617,Tropical,31.321596876581676,16.96792765935464,31.242275381314258
Caatinga,2199.4431025724507,Equatorial,31.040631376185665,13.641836174235905,31.790047101195476
Cerrado,1501.9708293030317,Tropical,23.43186341370913,12.806502225836041,22.56416182641098
Cerrado,2927.063265369732,Subtropical,15.068627007962991,13.93180989520435,33.59389278066561
Cerrado,1426.8906118805692,Equatorial,29.578879654915625,14.990654058054558,30.14330490264378
Cerrado,2858.8507868202355,Tropical,24.677779093014266,19.462643824787552,34.372765365405556
Pantanal,884.3205586288343,Equatorial,33.98044546737439,11.441097755896234,26.45727770213777
Amazônia,1553.0781883907634,Subtropical,20.45901914051919,1.2517049153449986,8.51503354195551
Amazônia,1110.7537543157923,Subtropical,31.34716812937255,3.255767650587274,16.095726376277234
Pantanal,2211.7136626396664,Subtropical,20.731025682259695,4.755124880009092,21.56155494017447
Pantanal,2520.329298897817,Subtropical,20.201509089796122,12.76152340309899,28.967474496537722
Caatinga,1338.8991857564706,Semiárido,18.470222855726803,17.35973473748912,30.326293150467443
Pantanal,2602.1283412103335,Tropical,16.838165559248228,19.338068202098583,30.85029257072847
Amazônia,1929.0168653759558,Tropical,29.172753550967286,19.97420706856433,34.54604087145802
Cerrado,984.7206671325887,Semiárido,34.66456460829436,5.025387189615601,22.559800135898897
Cerrado,1769.8563002725211,Tropical,24.89443663882336,1.1799543279846683,19.812159370179828
Mata Atlântica,1961.0348064044213,Equatorial,31.397848782401926,14.436547061410945,33.479943204652365
Amazônia,1582.07829918281,Equatorial,33.13827624905689,3.184648838337399,22.477954806609315
Mata Atlântica,1125.1960520760445,Semiárido,31.822049476805812,10.453577854531714,22.3062454810074
Pantanal,2149.0128617090277,Semiárido,20.08170456224595,12.874518833512601,27.433115796938225
Pampa,2677.6312634896944,Equatorial,33.129116493022636,14.435652985908636,36.03192640158214
Mata Atlântica,785.8646681658047,Tropical,17.90032339629231,9.459361501481702,15.439405268054252
Cerrado,1030.739350338968,Equatorial,16.94792165287589,10.022171912620697,18.934705591529813
Pantanal,1579.8847960579194,Equatorial,21.159388055260845,2.7586456599680402,16.61996720509621
Mata Atlântica,605.5499000016957,Subtropical,33.384129958993654,18.0642024819694,29.141013424061516
Amazônia,1467.3939334268025,Equatorial,30.274240624517937,17.701285975496422,30.720788042520436
Pantanal,2787.9477598182866,Subtropical,19.784164534220714,12.518861284752901,32.01841801943071
Caatinga,903.7763171243516,Tropical,30.45557235689573,16.74965070669117,27.485054942608055
Amazônia,2937.057083940554,Semiárido,18.757269946913958,7.568248462360524,25.139828538354795
Mata Atlântica,815.6337380989349,Equatorial,15.033542526969176,17.647065164877148,24.559642974800354
Pampa,2383.6701455459515,Semiárido,26.31499470562425,2.278138561844667,22.45883016523837
Mata Atlântica,1044.45192932329,Equatorial,22.931020724092203,1.5270405528590392,12.429650968960605
Amazônia,1344.0684963384633,Equatorial,25.855550020160152,12.822743070142147,23.744101477823953
Caatinga,2765.700307522069,Subtropical,21.016364523820563,17.09074162846037,34.63325374598802
Mata Atlântica,1989.5261464363493,Subtropical,20.10258588566905,14.478295947991947,26.13161198422023
Pampa,1159.8222245353131,Tropical,29.40116437852148,13.822242486732437,23.161975319078746
Amazônia,1240.6809601812838,Tropical,31.796199863749177,9.430561580704756,27.102128012475546
Cerrado,1982.071033843766,Tropical,17.367414530340504,10.41209180479492,20.821576341256723
Pampa,2603.3264340513524,Tropical,22.05967986585444,12.526948980835407,28.94400101646153
Mata Atlântica,2015.5856594340994,Equatorial,31.685204065996142,4.217801328284784,24.91783030725041
Pampa,1977.0047952522589,Semiárido,28.14811512507364,19.07453214231569,33.547915486218656
Pantanal,1399.9865699809848,Tropical,32.573872077115624,5.633530101630166,20.384971518728396
Cerrado,2412.2153594296706,Semiárido,24.16183590522595,16.276733878397128,33.97840968804259
Amazônia,1088.414561498374,Subtropical,24.049632084211737,13.105073766460363,22.439884294655972
Pampa,2012.7196140554734,Semiárido,19.274715927779148,6.066142802017092,19.802085898016237
Cerrado,2253.048392968421,Tropical,33.52309912050083,2.337877051224125,21.8191349916303
Amazônia,2610.264278518302,Tropical,31.58131566927757,16.03770752080777,35.831087882663
Amazônia,1016.3178134341853,Subtropical,26.743343128564284,1.6162486936214786,15.47972809551144
Mata Atlântica,1702.6999514329736,Subtropical,32.71522406419007,2.7628096928142547,23.431824101594845
Pantanal,2511.573127938278,Tropical,30.152005676377826,15.835737431930363,35.02382030777102
Pampa,2742.3455870810158,Equatorial,23.259577368730483,13.033528371380767,32.65936528280545
Pampa,2396.5973361134274,Semiárido,19.767201333283577,11.00508426602848,28.822337607363547
Caatinga,2404.744120985662,Equatorial,19.795953844236127,3.5665631125230712,20.642751422206008
Mata Atlântica,2999.6120995570277,Equatorial,17.721112613748208,17.347053280622983,35.31166829300313
Caatinga,1531.3421616766825,Semiárido,30.648409888178783,1.945746276344748,14.212330999728636
Amazônia,979.8313754622529,Subtropical,16.046492296784653,1.214912065075766,11.420215320319294
Amazônia,1861.5856484972585,Equatorial,29.721514419439053,5.571241518638954,22.229163348768775
